FromNodeId,ToNodeId
1354,903
1354,904
1354,2511
1355,904
1355,1558
1355,1559
1355,1560
1355,1561
1356,726
1356,903
1356,904
1356,1354
1356,2402
1357,1358
1357,1359
1357,2403
1357,2404
1357,2405
1358,1359
1358,2403
1358,2404
1358,2405
1358,2406
1359,1358
1359,2403
1359,2404
1359,2405
1359,2407
1360,527
1360,741
1360,908
1360,909
1362,156
1362,367
1362,368
1362,615
1362,1361
1363,30
1363,48
1363,49
1363,1237
1364,22
1364,37
1364,111
1364,435
1364,915
1365,754
1365,1562
1365,1563
1365,1564
1365,1565
1366,190
1366,923
1366,1367
1366,1369
1367,190
1367,923
1367,1366
1367,1369
1367,2408
1368,190
1368,923
1368,1010
1368,1415
1368,2409
1369,190
1369,923
1369,1366
1369,1368
1369,2409
1370,928
1370,2420
1370,2491
1370,2535
1371,2410
1371,2411
1371,2412
1371,2413
1371,2414
1372,788
1372,928
1372,929
1372,1566
1372,1567
1373,927
1373,930
1373,931
1373,1090
1373,1374
1374,927
1374,931
1374,2415
1374,2416
1374,2417
1375,934
1375,935
1375,1021
1375,1022
1375,1376
1376,934
1376,935
1376,1021
1376,1022
1376,1375
1377,797
1377,934
1377,936
1377,1378
1377,1379
1378,524
1378,797
1378,936
1378,1377
1378,1379
1379,797
1379,936
1379,1377
1379,1378
1379,2418
1380,794
1380,796
1380,798
1380,937
1380,2419
1381,524
1381,794
1381,796
1381,798
1382,512
1382,817
1382,942
1382,1383
1382,1790
1383,512
1383,817
1383,942
1383,1382
1383,1790
1384,512
1384,789
1384,816
1384,942
1385,314
1385,619
1385,953
1385,1386
1385,1387
1386,166
1386,953
1386,2420
1386,2421
1386,2422
1387,314
1387,844
1387,1385
1387,1386
1387,1568
1388,18
1388,1241
1388,1964
1388,2423
1388,2424
1389,851
1389,1390
1389,1393
1389,2631
1390,960
1390,1389
1390,2425
1390,2629
1390,2631
1391,961
1391,1392
1391,1843
1391,1844
1391,2425
1392,961
1392,962
1392,1391
1392,1843
1392,1844
1393,960
1393,1389
1393,1390
1393,2630
1394,31
1394,84
1394,968
1394,1395
1395,167
1395,427
1395,968
1395,1569
1395,1570
1396,819
1396,1083
1396,1093
1396,1103
1396,1398
1397,1071
1397,1082
1397,1083
1397,1571
1397,1572
1398,819
1399,881
1399,974
1399,975
1399,976
1399,1044
1400,976
1400,1894
1400,1895
1400,2062
1401,881
1401,973
1401,979
1401,980
1401,2426
1402,983
1402,1307
1402,1547
1402,1548
1402,1549
1403,1857
1403,2086
1403,2543
1404,1402
1404,1548
1404,1616
1404,1617
1404,2427
1405,896
1405,988
1405,989
1405,990
1406,898
1406,993
1407,302
1407,511
1408,151
1408,429
1408,449
1408,1241
1408,1651
1409,995
1409,1410
1409,1575
1409,2428
1409,2429
1410,995
1410,1573
1410,1574
1410,1575
1410,1576
1411,898
1411,995
1411,1575
1412,725
1412,901
1412,997
1412,998
1412,1052
1413,190
1413,1010
1413,1011
1413,2409
1415,190
1415,923
1415,1368
1415,2409
1416,1013
1416,1054
1416,1055
1416,1056
1416,1057
1418,940
1418,1027
1418,1028
1418,1029
1418,1419
1419,28
1419,120
1419,421
1419,1418
1419,2430
1420,971
1420,1042
1420,1421
1421,971
1421,1042
1421,1420
1421,2431
1421,2432
1422,1051
1422,1423
1422,1424
1422,2433
1423,636
1423,994
1423,1051
1423,1422
1423,2433
1424,1051
1424,1422
1424,2433
1425,337
1425,481
1425,785
1425,1154
1425,2434
1426,776
1426,921
1426,1009
1426,1056
1426,1577
1427,190
1427,620
1427,1056
1427,1578
1427,1579
1428,921
1428,1009
1429,927
1429,1097
1429,1430
1429,1444
1429,1758
1430,1429
1431,1072
1432,9
1432,1077
1432,1433
1432,1591
1432,2435
1433,1077
1433,1432
1433,2436
1433,2437
1433,2438
1434,445
1434,1078
1434,1433
1435,1432
1435,1433
1435,1434
1435,1591
1436,8
1436,22
1436,719
1436,1084
1437,1084
1437,1436
1437,1438
1437,1580
1438,1084
1438,1436
1438,1437
1438,1580
1438,1581
1440,1087
1440,1094
1440,1441
1440,1442
1441,117
1441,1440
1441,1442
1442,1094
1442,1440
1442,1441
1442,1443
1443,1094
1443,1442
1444,927
1444,1063
1444,1090
1444,1097
1444,1429
1445,1110
1445,2439
1445,2440
1445,2441
1445,2442
1446,1112
1446,1448
1448,1446
1449,1106
1449,1116
1449,1451
1449,1763
1450,1106
1450,1115
1450,1116
1450,1449
1451,1106
1451,1115
1451,1116
1451,1449
1453,2443
1453,2444
1453,2445
1453,2446
1453,2447
1455,1118
1456,2276
1456,2324
1456,2443
1457,1126
1457,1128
1457,1458
1458,288
1458,1126
1458,1128
1458,1457
1459,1129
1459,1131
1459,1460
1459,1582
1459,1583
1460,1131
1460,1459
1460,1582
1460,1583
1461,1142
1461,1143
1461,1462
1461,2448
1461,2449
1462,1142
1462,1143
1462,1461
1462,2448
1462,2449
1463,215
1463,326
1463,1142
1463,2449
1463,2450
1464,217
1464,327
1464,329
1464,688
1464,1146
1465,337
1465,481
1465,785
1465,902
1465,1151
1466,481
1466,696
1466,902
1466,1156
1466,1584
1467,337
1467,479
1467,481
1468,337
1468,481
1468,1154
1468,2451
1468,2452
1469,1585
1469,1586
1469,1587
1469,1588
1469,1589
1470,337
1470,902
1470,1156
1470,1466
1471,336
1471,481
1471,785
1471,1156
1472,63
1472,307
1472,359
1473,1043
1473,1159
1473,1472
1474,1159
1475,403
1475,1171
1475,1172
1475,1173
1476,33
1476,56
1476,94
1476,95
1477,33
1477,94
1477,151
1477,1181
1477,2161
1478,158
1478,1188
1478,1190
1479,158
1479,317
1479,453
1479,768
1480,454
1480,456
1480,1191
1480,1192
1480,1193
1481,165
1481,167
1481,457
1481,1039
1481,1194
1482,117
1482,1764
1483,194
1483,1199
1483,2453
1483,2454
1483,2455
1484,93
1484,429
1484,449
1484,1241
1485,1202
1485,1486
1485,1487
1485,1488
1485,2456
1486,1202
1486,1485
1486,1487
1486,1488
1486,2456
1487,93
1487,1202
1487,1485
1487,1486
1487,1488
1488,1202
1488,1485
1488,1486
1488,1487
1488,2456
1489,13
1489,23
1489,473
1489,1204
1489,1372
1490,23
1490,1204
1490,2457
1490,2458
1490,2459
1491,20
1491,473
1492,1211
1492,1493
1492,1712
1493,491
1493,492
1493,1208
1493,1209
1493,2460
1494,6
1494,100
1494,1952
1494,2461
1494,2462
1495,1590
1495,1591
1495,1592
1495,1593
1495,1594
1496,1215
1496,1494
1496,1593
1496,2137
1497,931
1498,1499
1498,2547
1499,1498
1499,2547
1500,1220
1500,1501
1500,1502
1500,1504
1501,1220
1501,1500
1501,1503
1501,1504
1501,2463
1502,1220
1502,1500
1502,1501
1502,1504
1502,2463
1503,1220
1503,1500
1503,1501
1503,1502
1503,2463
1504,1220
1504,1500
1504,1501
1504,1502
1504,2463
1505,1229
1505,1506
1505,2464
1505,2465
1505,2466
1506,1229
1506,1505
1506,2467
1506,2468
1506,2469
1507,530
1507,1960
1507,2568
1508,648
1508,754
1508,1347
1508,1725
1509,114
1509,432
1509,433
1509,756
1510,294
1510,543
1510,1236
1510,1511
1510,1512
1511,294
1511,1236
1512,294
1512,543
1512,1236
1512,1510
1512,1511
1513,1239
1513,1514
1513,2470
1513,2471
1513,2472
1514,556
1514,1513
1514,2470
1514,2472
1516,1595
1516,1596
1516,1597
1516,1598
1516,1599
1517,618
1517,1252
1517,1253
1517,1518
1517,1600
1518,1252
1518,1970
1519,1255
1519,2473
1519,2474
1519,2475
1519,2476
1520,166
1521,642
1521,1257
1521,1260
1521,2477
1522,150
1522,580
1523,656
1523,1267
1523,1268
1523,1269
1523,1524
1524,656
1524,1267
1524,1268
1524,1269
1524,1523
1525,1601
1525,1602
1525,1603
1525,1604
1525,1605
1526,656
1526,1269
1526,1602
1527,280
1527,676
1527,677
1527,1274
1527,1275
1528,1278
1528,1529
1529,18
1529,458
1529,681
1529,1528
1530,754
1530,1285
1530,1286
1530,1532
1530,2478
1531,432
1531,1286
1531,2618
1532,435
1532,754
1532,1530
1532,2489
1533,1286
1533,1530
1533,2398
1533,2479
1533,2480
1534,1292
1534,1293
1534,1535
1534,1606
1534,1607
1535,1292
1535,1293
1535,1534
1535,1606
1535,1607
1536,238
1536,249
1536,343
1537,1608
1537,1609
1537,1610
1537,1611
1537,1612
1538,223
1538,238
1538,239
1538,240
1538,663
1540,699
1540,1296
1540,1298
1540,1541
1540,1542
1541,699
1541,1298
1541,1540
1541,1542
1541,1543
1542,699
1542,1298
1542,1540
1542,1541
1542,2481
1543,699
1543,1298
1543,1540
1543,1541
1543,1613
1544,701
1544,1299
1544,1300
1544,1545
1544,1546
1545,899
1545,1299
1545,1300
1545,1824
1546,701
1546,1299
1546,1300
1546,1544
1546,1614
1547,1307
1547,1402
1547,1548
1547,2482
1547,2483
1548,1307
1548,1402
1548,1547
1548,2482
1548,2483
1549,983
1549,1402
1549,1856
1550,1402
1550,1548
1550,1615
1550,1616
1550,1617
1551,735
1551,738
1551,1314
1552,257
1552,1314
1552,1680
1553,759
1553,1318
1553,1320
1554,1328
1554,1329
1554,1332
1554,1555
1554,1556
1555,99
1555,1661
1555,2484
1555,2485
1555,2486
1556,1328
1556,1329
1556,1332
1556,1554
1556,2487
1557,1024
1557,1334
1557,1335
1557,1336
1557,1337
1558,1355
1559,691
1559,1355
1559,1560
1560,1355
1560,1559
1560,1561
1561,691
1561,1355
1561,1559
1561,1560
1562,645
1562,648
1562,1223
1562,1954
1562,1958
1563,435
1563,1224
1563,1365
1563,2488
1563,2489
1564,432
1564,754
1564,1365
1564,1562
1564,1565
1565,432
1565,1365
1565,1562
1565,1563
1565,1564
1566,788
1566,929
1566,1567
1566,2490
1566,2491
1567,929
1567,1372
1567,1566
1567,2490
1568,619
1568,1386
1568,1387
1570,1618
1570,1619
1570,1620
1570,1621
1570,1622
1571,1623
1571,1624
1571,1625
1572,1571
1572,1623
1572,1624
1572,1625
1572,1626
1573,995
1573,1410
1573,1574
1573,1575
1573,1576
1575,302
1575,303
1575,403
1575,1409
1575,1411
1576,899
1576,1824
1576,1825
1576,1930
1577,1426
1578,620
1578,1427
1578,1627
1578,1628
1578,1629
1579,1630
1579,1631
1579,1632
1579,1633
1579,1634
1580,1436
1580,1437
1580,1438
1581,1084
1581,1436
1581,1437
1581,1906
1581,2113
1582,1131
1582,1459
1582,1460
1582,1583
1583,1459
1583,1460
1583,1582
1584,337
1584,696
1584,885
1584,1158
1584,1466
1585,1469
1585,1586
1585,1588
1585,1635
1586,1469
1586,1585
1586,1587
1586,1588
1586,1635
1587,1469
1587,1585
1587,1586
1587,1588
1587,1635
1588,1469
1588,1585
1588,1586
1588,1635
1589,1469
1589,1586
1589,1587
1589,1588
1589,1635
1590,1495
1590,1592
1590,1594
1591,1432
1591,1435
1591,1495
1591,1592
1592,1495
1592,1590
1592,1591
1593,1213
1593,1495
1593,1951
1593,2492
1593,2493
1594,1495
1594,1590
1594,1592
1594,2494
1594,2495
1595,1516
1595,1596
1595,1597
1595,1598
1595,1599
1596,1516
1596,1597
1596,1598
1596,1636
1596,1637
1597,1596
1597,1598
1597,1636
1597,1637
1597,1638
1598,1595
1598,1596
1598,1597
1598,1599
1598,1636
1599,1595
1599,1598
1601,1525
1601,1602
1601,1603
1601,1604
1601,1605
1602,224
1602,1408
1603,1525
1603,1601
1603,1602
1603,1604
1603,1605
1604,1601
1604,1602
1604,1603
1605,1525
1605,1601
1605,1602
1605,1603
1605,1604
1606,1292
1606,1293
1606,1534
1606,1535
1606,1607
1607,1292
1607,1293
1607,1534
1607,1535
1607,1606
1608,1537
1608,1610
1608,1611
1608,1612
1608,1639
1609,1537
1609,1608
1609,1610
1609,1611
1609,1612
1610,1537
1610,1608
1610,1609
1610,1611
1610,1612
1611,1537
1611,1608
1611,1610
1611,1612
1611,1639
1612,1608
1612,1609
1612,1610
1612,1611
1612,1639
1614,701
1614,1300
1614,1301
1614,1544
1614,1546
1615,1548
1615,1550
1615,1616
1615,1617
1615,2496
1616,1307
1616,1402
1616,1548
1616,1550
1616,1615
1617,983
1617,2496
1617,2497
1617,2498
1617,2499
1618,1570
1618,1619
1618,1620
1618,1621
1618,1622
1619,1570
1619,1618
1619,1620
1619,1621
1619,1622
1620,1570
1620,1618
1620,1619
1620,1621
1620,1622
1621,1570
1621,1618
1621,1619
1621,1620
1621,1622
1622,1618
1622,1619
1622,1620
1622,1621
1623,1571
1623,1572
1623,1624
1624,1571
1624,1572
1624,1623
1624,1625
1624,1626
1625,1571
1625,1572
1625,1623
1625,1624
1626,819
1626,1398
1626,1571
1626,1623
1627,1578
1627,1640
1627,1641
1627,1642
1627,1643
1628,117
1628,243
1628,1578
1628,2500
1628,2501
1629,190
1629,467
1629,1366
1630,1579
1630,2502
1630,2503
1630,2504
1630,2505
1631,1632
1631,1633
1631,2506
1631,2507
1631,2508
1632,1631
1632,1633
1632,2506
1632,2507
1632,2508
1633,1631
1633,1632
1633,2506
1633,2507
1633,2508
1634,1631
1634,1632
1634,2507
1634,2508
1635,1469
1635,1585
1635,1586
1635,1587
1635,1588
1636,1596
1636,1597
1636,1598
1636,1637
1637,1596
1637,1597
1637,1598
1637,1636
1637,1638
1638,1596
1638,1597
1638,1599
1639,1537
1639,1608
1639,1609
1639,1611
1639,1612
1640,1627
1643,1483
1644,422
1644,541
1645,422
1645,505
1645,703
1646,160
1646,161
1646,313
1646,426
1646,512
1647,80
1647,1648
1647,2566
1647,2567
1648,80
1648,1647
1648,2566
1648,2567
1649,54
1649,84
1649,152
1649,428
1650,966
1651,33
1651,331
1652,116
1652,1241
1652,1408
1652,2096
1654,441
1655,130
1655,441
1656,442
1656,1657
1656,1658
1656,1977
1656,1978
1657,442
1657,1656
1657,1658
1657,1977
1658,442
1658,1656
1658,1657
1659,1958
1659,1979
1659,1980
1659,1981
1659,1982
1660,442
1660,1657
1661,445
1662,447
1662,1201
1662,1983
1662,1984
1662,1985
1663,331
1663,449
1663,1201
1663,1986
1663,1987
1664,449
1665,459
1665,1666
1665,1667
1665,1988
1665,1989
1666,459
1666,1084
1666,1665
1666,1667
1667,22
1667,459
1667,1665
1667,1666
1667,1668
1668,459
1668,1666
1668,1667
1668,1988
1669,12
1669,294
1669,346
1670,99
1670,597
1670,837
1670,1246
1671,216
1671,476
1671,477
1671,782
1671,1990
1672,481
1672,1673
1673,481
1673,594
1674,241
1674,244
1674,251
1674,1676
1674,1991
1675,241
1675,244
1675,252
1675,1674
1675,1676
1676,241
1676,244
1676,1674
1677,236
1677,249
1677,493
1677,1678
1678,221
1678,493
1678,1677
1679,220
1679,493
1679,582
1679,1677
1680,150
1680,495
1680,735
1680,1552
1680,1681
1681,257
1681,495
1681,641
1681,1552
1681,1680
1682,11
1682,26
1682,267
1682,500
1682,1683
1683,11
1683,26
1683,267
1683,500
1683,1682
1684,505
1684,541
1684,1992
1684,1993
1684,1994
1685,1995
1685,1996
1685,1997
1685,1998
1685,1999
1686,15
1686,178
1686,507
1687,76
1687,1761
1688,302
1688,511
1688,1689
1688,2000
1689,302
1689,511
1689,1688
1689,2000
1690,302
1690,511
1690,1688
1690,1689
1690,2000
1691,513
1691,685
1691,687
1691,1044
1691,1692
1693,516
1693,1694
1693,1695
1693,2001
1693,2002
1694,516
1694,1693
1694,1695
1694,2001
1694,2002
1695,513
1695,516
1695,1693
1695,1694
1695,2001
1696,76
1696,932
1696,1376
1696,1774
1696,2003
1697,37
1697,319
1697,556
1697,586
1697,587
1698,11
1698,382
1698,383
1699,11
1699,26
1699,349
1699,382
1699,383
1700,837
1700,1670
1701,554
1701,2004
1701,2005
1701,2006
1701,2007
1702,555
1702,1704
1702,1705
1702,2008
1702,2009
1703,555
1703,1702
1703,1704
1703,2008
1703,2009
1704,555
1704,1702
1704,1705
1704,2008
1704,2009
1705,555
1705,1704
1705,2008
1705,2009
1706,6
1706,20
1706,23
1706,176
1706,2010
1707,21
1707,404
1707,446
1707,1708
1707,2011
1708,574
1708,1707
1708,1709
1708,2012
1708,2013
1709,574
1709,1707
1709,1708
1709,2012
1709,2013
1710,216
1710,475
1710,575
1711,575
1711,1650
1712,492
1712,580
1712,1217
1712,1259
1713,580
1715,186
1715,466
1715,584
1715,1717
1716,466
1716,584
1716,1715
1716,1717
1717,584
1717,1715
1717,1716
1718,93
1718,194
1718,429
1718,1201
1719,147
1719,603
1719,604
1719,605
1719,607
1720,194
1720,772
1720,1008
1720,2014
1720,2015
1721,151
1721,331
1721,627
1721,628
1721,848
1722,4
1722,19
1722,73
1722,567
1722,629
1723,4
1723,19
1723,629
1724,211
1724,858
1724,859
1724,1803
1725,874
1725,1347
1725,1508
1726,649
1727,214
1727,649
1727,650
1727,1728
1728,650
1728,1727
1729,652
1729,752
1729,1730
1730,652
1730,752
1730,1729
1731,658
1731,1733
1732,658
1732,1731
1732,1733
1733,658
1733,1731
1734,1342
1735,659
1736,657
1736,660
1736,1737
1736,1738
1736,2016
1737,227
1737,380
1737,657
1737,660
1737,2016
1738,227
1738,380
1738,657
1738,660
1738,2016
1739,241
1739,244
1739,250
1739,2017
1739,2018
1740,281
1740,672
1740,2019
1740,2020
1740,2021
1741,281
1741,669
1741,672
1741,1271
1741,1740
1742,679
1742,1743
1742,2023
1743,679
1743,1742
1743,2022
1743,2023
1743,2024
1744,452
1744,686
1745,686
1745,927
1747,688
1747,689
1747,690
1748,373
1748,712
1748,713
1748,714
1748,715
1749,726
1749,1752
1749,2025
1749,2026
1749,2027
1750,401
1750,727
1750,1751
1750,1752
1751,401
1751,727
1751,1750
1752,726
1752,727
1752,1749
1752,2026
1752,2027
1753,738
1753,2028
1754,97
1754,206
1754,234
1755,346
1755,367
1755,368
1755,2166
1756,743
1756,1864
1756,2029
1756,2030
1756,2031
1757,747
1757,748
1757,911
1757,1004
1757,1005
1758,160
1758,161
1758,314
1758,760
1758,1759
1759,160
1759,760
1759,1758
1760,438
1760,439
1760,561
1760,761
1760,812
1761,1687
1762,439
1762,561
1762,562
1762,761
1762,813
1763,774
1763,1449
1764,191
1764,774
1764,920
1764,1008
1765,469
1765,772
1765,774
1765,920
1765,1763
1766,191
1766,623
1766,778
1767,786
1767,1769
1767,1770
1767,1771
1767,2032
1768,786
1768,1767
1768,1769
1769,786
1769,1767
1769,1770
1769,1771
1769,2032
1770,786
1770,1767
1770,1768
1771,786
1771,1767
1771,1769
1771,1770
1771,2032
1772,514
1772,790
1772,791
1772,1773
1772,2033
1773,514
1773,790
1773,791
1773,1772
1773,2033
1774,238
1774,525
1774,792
1774,794
1774,1696
1775,339
1775,2034
1775,2035
1775,2036
1775,2037
1776,339
1776,932
1776,2038
1776,2039
1776,2040
1777,793
1777,797
1777,932
1777,934
1777,2039
1778,801
1778,1780
1778,1858
1778,2194
1779,248
1779,801
1779,1781
1779,2041
1779,2042
1780,234
1780,248
1780,801
1780,1778
1781,281
1781,867
1781,1779
1781,2021
1781,2043
1782,541
1782,802
1782,803
1782,805
1782,806
1783,813
1784,2176
1784,2314
1785,809
1785,2044
1785,2045
1785,2046
1785,2047
1788,972
1790,512
1790,817
1790,942
1790,1382
1790,1383
1791,617
1791,819
1791,820
1792,819
1792,820
1792,1791
1793,470
1793,572
1793,1794
1793,2048
1793,2049
1794,470
1794,572
1794,598
1794,926
1794,1793
1795,636
1795,849
1796,636
1796,849
1796,850
1796,1797
1797,849
1797,2050
1797,2051
1797,2052
1797,2053
1798,636
1798,849
1798,1795
1799,853
1799,2555
1800,853
1800,1799
1800,1801
1800,1802
1801,853
1801,1799
1801,1800
1801,1802
1802,853
1802,1491
1802,1799
1802,1800
1802,1801
1803,858
1803,859
1803,1724
1803,2054
1803,2055
1804,864
1804,1343
1805,864
1806,866
1806,867
1806,2601
1807,661
1807,869
1807,1123
1808,273
1808,876
1808,2056
1808,2057
1808,2058
1809,39
1809,877
1809,1810
1810,86
1810,114
1810,877
1810,1809
1811,114
1811,432
1811,435
1811,756
1811,878
1812,882
1812,1814
1812,1816
1812,1894
1812,2059
1813,975
1813,976
1813,2060
1813,2061
1813,2062
1814,974
1814,1852
1814,1894
1814,2062
1815,1817
1815,1894
1817,974
1817,976
1817,1400
1817,2062
1818,33
1818,93
1818,2063
1818,2064
1818,2065
1819,889
1819,892
1819,986
1819,1045
1820,717
1821,897
1821,1930
1822,193
1822,724
1822,897
1822,1818
1823,897
1824,302
1824,303
1824,1299
1824,1930
1825,899
1825,1576
1825,1824
1825,1930
1827,941
1827,1828
1827,1829
1827,1830
1828,941
1828,1827
1828,1829
1828,1830
1828,2066
1829,941
1829,1827
1829,1828
1829,1830
1829,2066
1830,941
1830,1827
1830,1828
1830,1829
1830,2066
1831,948
1831,1832
1831,1834
1831,1835
1832,154
1832,342
1832,948
1832,1831
1832,1963
1833,139
1833,154
1835,948
1835,1831
1835,1834
1836,949
1836,1837
1836,1838
1836,1839
1836,1840
1837,949
1837,1836
1837,1839
1837,2067
1837,2068
1838,27
1838,1836
1838,1839
1838,1840
1839,1836
1839,1837
1839,1840
1839,2069
1839,2070
1840,445
1840,1839
1840,2069
1840,2071
1840,2072
1841,18
1841,952
1841,965
1842,952
1842,966
1842,1841
1843,961
1843,962
1843,1391
1843,1844
1844,961
1844,962
1844,1391
1844,1843
1845,2073
1845,2074
1845,2075
1845,2076
1845,2077
1846,860
1846,963
1846,1847
1846,2075
1847,860
1847,963
1847,1845
1848,952
1848,966
1849,966
1849,2078
1849,2079
1849,2080
1849,2081
1850,304
1850,505
1850,532
1850,972
1851,76
1851,78
1851,679
1851,2244
1852,976
1852,1044
1852,1399
1853,980
1853,2082
1853,2083
1853,2084
1853,2085
1854,889
1854,981
1854,984
1854,1857
1854,2086
1855,983
1855,1549
1855,1856
1856,983
1856,1549
1856,1855
1857,889
1857,2086
1857,2087
1857,2088
1857,2089
1858,248
1858,801
1858,1778
1858,2042
1858,2090
1859,248
1859,406
1859,999
1859,1780
1860,1000
1860,2091
1860,2092
1861,1000
1861,1863
1862,2336
1862,2346
1863,906
1863,1002
1863,1859
1863,1861
1865,1007
1865,1864
1865,1867
1865,1868
1866,1007
1866,1864
1866,1867
1866,1868
1866,2093
1867,676
1867,1866
1867,1868
1867,2093
1867,2094
1868,1007
1868,1864
1868,1866
1868,1867
1868,2094
1869,117
1869,132
1869,2095
1869,2096
1869,2097
1870,1011
1870,1058
1871,1011
1871,1013
1871,1054
1871,1055
1872,924
1872,925
1872,1015
1872,1016
1872,2620
1873,33
1873,94
1873,95
1873,151
1873,1662
1874,1018
1875,117
1875,470
1875,768
1876,409
1876,1020
1876,1878
1876,2098
1877,1020
1877,1876
1877,1878
1877,1879
1877,2098
1878,1020
1878,1876
1878,1877
1878,1879
1878,2098
1879,1020
1879,1876
1879,1877
1879,1878
1879,2098
1880,938
1880,1023
1880,1881
1880,1883
1880,2099
1881,1023
1881,1880
1881,1883
1881,2099
1882,1023
1882,1880
1882,1881
1882,1883
1883,1023
1883,1880
1883,1881
1884,696
1884,1025
1884,1026
1884,1158
1884,2100
1885,532
1885,1026
1885,1851
1885,2310
1886,687
1886,719
1886,943
1886,1032
1886,1033
1887,951
1887,1037
1887,1038
1887,1888
1888,398
1888,951
1888,1037
1888,1887
1889,951
1889,1038
1889,1361
1889,2101
1889,2102
1890,1041
1890,1891
1892,307
1892,359
1892,971
1892,1043
1892,1159
1893,359
1893,1043
1895,975
1895,976
1895,1044
1895,1400
1895,1894
1896,1013
1896,1054
1896,1871
1897,1055
1897,2103
1897,2104
1897,2105
1897,2106
1898,1055
1898,1871
1899,193
1899,919
1899,2107
1899,2108
1899,2109
1901,1059
1901,1900
1903,1063
1903,1097
1905,1065
1905,1090
1905,1758
1906,1085
1906,2110
1906,2111
1906,2112
1906,2113
1907,1085
1907,1908
1907,2114
1907,2116
1908,1085
1908,1907
1908,2114
1908,2115
1908,2116
1909,931
1909,1065
1909,1090
1909,1444
1909,2117
1910,1089
1910,1096
1910,1099
1911,1089
1911,1096
1911,1098
1911,1099
1912,1100
1912,1101
1912,1102
1912,1913
1912,1914
1913,1100
1913,1101
1913,1102
1913,1912
1913,1914
1914,1100
1914,1101
1914,1102
1914,1912
1914,1913
1915,1095
1915,1106
1915,1107
1915,1108
1916,1113
1916,1114
1916,1917
1916,1918
1916,1920
1917,1113
1917,1114
1917,1916
1917,1918
1917,1920
1918,1113
1918,1114
1918,1916
1918,1917
1920,1113
1920,1114
1920,1916
1920,1917
1921,8
1921,210
1921,302
1921,445
1921,2594
1922,99
1923,67
1923,281
1923,307
1923,372
1923,1132
1924,316
1924,346
1924,1136
1924,1137
1924,2118
1925,37
1925,181
1925,319
1925,1926
1926,319
1926,1140
1926,1925
1927,1141
1928,1145
1928,1929
1928,2120
1928,2121
1929,371
1929,1928
1929,2119
1929,2120
1929,2121
1930,899
1930,1576
1930,1824
1930,1825
1931,303
1931,342
1931,403
1931,481
1931,1150
1932,1150
1932,1931
1932,1933
1932,1934
1933,303
1933,342
1933,403
1933,1150
1933,2122
1934,342
1934,403
1934,1150
1934,1932
1935,1161
1935,1938
1935,2123
1935,2124
1935,2125
1936,1161
1936,1935
1936,2126
1936,2127
1936,2128
1938,1161
1938,1935
1938,2123
1939,8
1939,479
1939,480
1939,481
1939,1162
1940,1162
1940,1939
1940,2129
1940,2130
1940,2131
1941,450
1941,1182
1941,1283
1942,452
1942,1185
1942,1186
1943,317
1943,452
1943,1185
1943,1942
1944,452
1944,1185
1944,1186
1945,453
1945,647
1945,1189
1946,1189
1947,1189
1947,1261
1947,1946
1948,1197
1948,1198
1948,1949
1949,1197
1949,1198
1949,1948
1950,481
1950,484
1950,1206
1950,1207
1950,1673
1951,1213
1951,1495
1951,1593
1951,2132
1951,2133
1952,1213
1952,1494
1952,1953
1952,2135
1952,2137
1953,2134
1953,2135
1953,2136
1953,2137
1953,2138
1954,646
1954,648
1954,1223
1954,1562
1954,1955
1955,648
1955,1223
1955,1954
1955,1956
1956,1223
1956,1955
1957,435
1957,754
1957,1224
1957,1562
1959,527
1959,1227
1959,2139
1959,2140
1959,2141
1960,527
1960,1227
1960,1507
1960,2141
1961,527
1961,738
1961,1227
1961,1959
1961,2142
1962,532
1962,972
1962,1233
1962,2143
1962,2144
1963,151
1963,449
1963,1241
1964,1241
1964,2145
1964,2146
1964,2147
1964,2148
1965,608
1965,1966
1965,2149
1965,2150
1965,2151
1966,1965
1966,2149
1966,2150
1966,2151
1966,2152
1967,608
1967,609
1967,1247
1967,1966
1967,2151
1968,610
1968,1251
1970,1252
1970,1253
1970,1518
1971,192
1971,193
1971,655
1971,1265
1971,1266
1972,311
1972,1277
1972,1974
1972,2153
1972,2154
1973,18
1973,617
1973,681
1974,1277
1974,1972
1974,2153
1974,2154
1975,114
1975,270
1975,432
1975,435
1976,697
1976,1291
1977,1659
1978,1977
1979,1659
1979,1958
1979,1980
1980,1659
1980,1979
1980,2155
1980,2156
1980,2157
1981,1659
1981,1980
1982,1659
1982,1979
1982,2158
1982,2159
1982,2160
1984,151
1984,447
1984,517
1984,1662
1984,2161
1985,151
1985,331
1985,447
1985,517
1985,518
1986,33
1986,1663
1986,1873
1986,1987
1987,448
1987,449
1987,767
1987,1241
1987,1986
1988,459
1988,1665
1988,1666
1988,1667
1988,1668
1989,9
1989,455
1989,459
1989,1665
1989,1988
1991,241
1991,244
1991,1674
1991,1675
1991,1676
1992,505
1992,541
1992,1684
1992,1993
1993,505
1993,1684
1993,1992
1993,1994
1994,505
1994,1684
1994,1992
1994,1993
1995,1685
1995,1996
1995,1997
1995,1998
1995,1999
1996,1685
1996,1995
1996,1997
1996,1998
1996,1999
1998,1685
1998,1995
1998,1996
1998,1997
1998,1999
1999,21
1999,37
1999,1685
1999,1995
1999,1996
2000,302
2000,511
2000,1688
2000,1689
2001,513
2001,516
2001,1693
2001,1694
2001,1695
2002,515
